2017,1,27,150,1,259,315,378,886,1655,1790,2783,3050,3037,2526,3309,3357,3028,2339,2008,1533,1759,1147,541,29
2017,1,27,150,0,286,1262,1354,1802,2702,2362,2388,3496,3128,2721,2905,2809,2914,2531,2415,1594,1501,889,402,156
2017,1,27,151,1,55,76,114,146,202,216,288,295,420,538,688,820,752,715,669,451,473,363,107,3
2017,1,27,151,0,42,293,253,429,590,396,573,693,616,694,622,455,405,347,196,162,117,101,71,22
2017,1,27,152,1,112,132,151,224,253,309,520,602,785,869,1029,1336,1476,1411,1166,1309,1286,1130,495,28
2017,1,27,152,0,27,125,301,685,852,827,958,1101,1151,1110,1055,980,1061,938,588,378,241,188,97,16
2017,1,27,153,1,136,102,149,199,307,475,690,1030,1196,1351,1462,1509,1406,1185,891,782,843,700,330,9
2017,1,27,153,0,23,105,208,367,733,977,1346,1580,1649,1410,1198,974,794,589,464,361,295,212,148,65
2017,1,27,154,1,57,94,123,176,260,373,593,738,952,984,1098,970,848,769,537,476,360,228,78,2
2017,1,27,154,0,25,93,162,372,431,583,926,1106,1098,1027,873,805,613,515,269,176,147,93,45,30
2017,1,27,155,1,105,150,156,246,400,491,584,702,824,826,1016,1002,1065,856,655,498,417,321,214,4
2017,1,27,155,0,21,77,130,173,388,590,849,1157,1427,1220,1241,1299,1115,1008,814,622,488,348,267,85
2017,1,27,156,1,104,164,186,259,372,406,469,513,510,552,538,502,501,445,305,241,161,123,47,2
2017,1,27,156,0,33,74,112,160,217,284,380,482,407,408,423,345,351,341,234,286,238,213,171,29
2017,1,27,157,1,90,141,220,305,489,604,927,977,1019,1108,1152,1025,798,479,267,196,132,141,33,2
2017,1,27,157,0,35,132,200,278,503,907,1017,1129,1122,1142,1025,714,561,426,259,257,164,160,145,25
2017,1,27,158,1,214,259,382,538,870,1084,1422,1549,1680,1770,1887,1728,1464,1163,833,553,442,316,143,3
2017,1,27,158,0,59,330,506,630,724,1367,1565,1827,2020,2005,1733,1503,1363,1133,830,704,704,580,374,75
2017,1,27,159,1,40,64,65,108,166,261,434,496,702,945,1079,1032,834,500,220,139,106,59,40,3
2017,1,27,159,0,15,55,109,160,256,431,693,908,999,1035,893,553,346,209,146,136,125,75,72,90
2017,1,27,201,1,37,57,71,73,170,210,280,258,305,384,484,572,586,524,464,290,314,182,82,3
2017,1,27,201,0,16,110,128,225,329,273,243,313,349,321,335,292,298,219,134,138,121,85,81,21
2017,1,27,202,1,60,64,112,150,259,351,493,613,765,1011,1135,1318,1379,1769,1359,1134,1636,1195,559,1
